Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)



# Run progress: 92.67% complete, ETA 00:05:26
# Fork: 10 of 10
# Warmup Iteration   1: <failure>

com.fasterxml.jackson.databind.JsonMappingException: Can not deserialize instance of scala.collection.Seq out of START_OBJECT token
 at [Source: 
  {
    "_id": "576278df40bd978bc65ddb06",
    "index": 0,
    "guid": "e4c30481-84f3-4193-a83c-fe0435348774",
    "isActive": true,
    "balance": "$1,355.27",
    "picture": "http://placehold.it/32x32",
    "age": 26,
    "eyeColor": "green",
    "name": "Stewart Navarro",
    "gender": "male",
    "company": "NORSUP",
    "email": "stewartnavarro@norsup.com",
    "phone": "+1 (916) 543-2895",
    "address": "133 Stillwell Place, Richford, Wyoming, 2001",
    "about": "Eiusmod excepteur do esse minim nisi occaecat enim non dolor labore ipsum ut. Fugiat deserunt est pariatur pariatur. Laboris aute cillum tempor in exercitation laboris laboris fugiat velit enim ut ad. Ea labore commodo consectetur ut anim anim sint consectetur commodo.\r\n",
    "registered": "2015-05-01T05:24:06 -10:00",
    "latitude": -29.132033,
    "longitude": -58.249295,
    "tags": [
      "sunt",
      "Lorem",
      "adipisicing",
      "duis",
      "nulla",
      "sint",
      "fugiat"
    ],
    "friends": [
      {
        "id": 0,
        "name": "Yates Pruitt"
      },
      {
        "id": 1,
        "name": "Chen Henry"
      },
      {
        "id": 2,
        "name": "Miranda Vincent"
      }
    ],
    "greeting": "Hello, Stewart Navarro! You have 7 unread messages.",
    "favoriteFruit": "strawberry"
  }
    ; line: 2, column: 3]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:270)
	at com.fasterxml.jackson.databind.DeserializationContext.reportMappingException(DeserializationContext.java:1234)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1122)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1075)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:338)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:269)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:259)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:78)
	at com.fasterxml.jackson.module.scala.deser.SeqDeserializer.deserialize(SeqDeserializerModule.scala:61)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3798)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2880)
	at com.fasterxml.jackson.module.scala.experimental.ScalaObjectMapper$class.readValue(ScalaObjectMapper.scala:190)
	at benchmark.JacksonTest$$anon$2.readValue(JacksonTest.scala:17)
	at benchmark.JacksonTest$.parseNewMapper(JacksonTest.scala:19)
	at benchmark.ParseTest.jacksonMapper(ParseTest.scala:24)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_thrpt_jmhStub(ParseTest_jacksonMapper.java:104)
	at benchmark.generated.ParseTest_jacksonMapper.jacksonMapper_Throughput(ParseTest_jacksonMapper.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)




# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.ParseTest.spray

# Run progress: 93.33% complete, ETA 00:04:54
# Fork: 1 of 10
# Warmup Iteration   1: 69550.905 ops/s
# Warmup Iteration   2: 85873.580 ops/s
# Warmup Iteration   3: 100595.408 ops/s
# Warmup Iteration   4: 102713.369 ops/s
# Warmup Iteration   5: 101904.509 ops/s
# Warmup Iteration   6: 99684.465 ops/s
# Warmup Iteration   7: 95759.644 ops/s
# Warmup Iteration   8: 101846.885 ops/s
# Warmup Iteration   9: 102630.135 ops/s
# Warmup Iteration  10: 101482.628 ops/s
# Warmup Iteration  11: 98689.208 ops/s
# Warmup Iteration  12: 102526.532 ops/s
# Warmup Iteration  13: 100477.494 ops/s
# Warmup Iteration  14: 93909.091 ops/s
# Warmup Iteration  15: 98998.399 ops/s
# Warmup Iteration  16: 98609.977 ops/s
# Warmup Iteration  17: 101531.626 ops/s
# Warmup Iteration  18: 101691.328 ops/s
# Warmup Iteration  19: 98047.985 ops/s
# Warmup Iteration  20: 98044.601 ops/s
Iteration   1: 96634.785 ops/s
Iteration   2: 98919.957 ops/s
Iteration   3: 101217.856 ops/s
Iteration   4: 98735.744 ops/s
Iteration   5: 95287.245 ops/s
Iteration   6: 99326.744 ops/s
Iteration   7: 99655.982 ops/s
Iteration   8: 100224.172 ops/s
Iteration   9: 101795.533 ops/s
Iteration  10: 98646.959 ops/s
Iteration  11: 95334.950 ops/s
Iteration  12: 97521.414 ops/s
Iteration  13: 95666.342 ops/s
Iteration  14: 94886.929 ops/s
Iteration  15: 99129.244 ops/s
Iteration  16: 97083.112 ops/s
Iteration  17: 95772.945 ops/s
Iteration  18: 96937.551 ops/s
Iteration  19: 95518.811 ops/s
Iteration  20: 97828.475 ops/s

# Run progress: 94.00% complete, ETA 00:04:25
# Fork: 2 of 10
# Warmup Iteration   1: 71019.652 ops/s
# Warmup Iteration   2: 84730.388 ops/s
# Warmup Iteration   3: 98125.882 ops/s
# Warmup Iteration   4: 101777.345 ops/s
# Warmup Iteration   5: 101854.062 ops/s
# Warmup Iteration   6: 100911.064 ops/s
# Warmup Iteration   7: 95747.864 ops/s
# Warmup Iteration   8: 95575.973 ops/s
# Warmup Iteration   9: 98656.806 ops/s
# Warmup Iteration  10: 97153.727 ops/s
# Warmup Iteration  11: 98867.096 ops/s
# Warmup Iteration  12: 100427.605 ops/s
# Warmup Iteration  13: 97426.390 ops/s
# Warmup Iteration  14: 101017.237 ops/s
# Warmup Iteration  15: 96380.042 ops/s
# Warmup Iteration  16: 99331.265 ops/s
# Warmup Iteration  17: 99048.737 ops/s
# Warmup Iteration  18: 99701.162 ops/s
# Warmup Iteration  19: 98811.143 ops/s
# Warmup Iteration  20: 95211.888 ops/s
Iteration   1: 93745.840 ops/s
Iteration   2: 99488.677 ops/s
Iteration   3: 98226.061 ops/s
Iteration   4: 99875.842 ops/s
Iteration   5: 97365.362 ops/s
Iteration   6: 99287.768 ops/s
Iteration   7: 97008.392 ops/s
Iteration   8: 98726.989 ops/s
Iteration   9: 98641.594 ops/s
Iteration  10: 99605.787 ops/s
Iteration  11: 95778.098 ops/s
Iteration  12: 94259.286 ops/s
Iteration  13: 97426.683 ops/s
Iteration  14: 99203.560 ops/s
Iteration  15: 101708.292 ops/s
Iteration  16: 100568.755 ops/s
Iteration  17: 97401.421 ops/s
Iteration  18: 98832.831 ops/s
Iteration  19: 102025.674 ops/s
Iteration  20: 98678.342 ops/s

# Run progress: 94.67% complete, ETA 00:03:57
# Fork: 3 of 10
# Warmup Iteration   1: 66912.348 ops/s
# Warmup Iteration   2: 84955.560 ops/s
# Warmup Iteration   3: 99368.161 ops/s
# Warmup Iteration   4: 98862.513 ops/s
# Warmup Iteration   5: 101145.578 ops/s
# Warmup Iteration   6: 99139.193 ops/s
# Warmup Iteration   7: 99716.732 ops/s
# Warmup Iteration   8: 100086.714 ops/s
# Warmup Iteration   9: 95228.375 ops/s
# Warmup Iteration  10: 97556.488 ops/s
# Warmup Iteration  11: 99572.872 ops/s
# Warmup Iteration  12: 100367.666 ops/s
# Warmup Iteration  13: 101352.601 ops/s
# Warmup Iteration  14: 98490.950 ops/s
# Warmup Iteration  15: 97421.714 ops/s
# Warmup Iteration  16: 100233.500 ops/s
# Warmup Iteration  17: 96618.411 ops/s
# Warmup Iteration  18: 97912.261 ops/s
# Warmup Iteration  19: 97726.185 ops/s
# Warmup Iteration  20: 98122.232 ops/s
Iteration   1: 96947.766 ops/s
Iteration   2: 98205.812 ops/s
Iteration   3: 97698.767 ops/s
Iteration   4: 97251.340 ops/s
Iteration   5: 99532.797 ops/s
Iteration   6: 98413.500 ops/s
Iteration   7: 96781.714 ops/s
Iteration   8: 98865.553 ops/s
Iteration   9: 93550.742 ops/s
Iteration  10: 98363.588 ops/s
Iteration  11: 100127.984 ops/s
Iteration  12: 97992.630 ops/s
Iteration  13: 98541.044 ops/s
Iteration  14: 98825.785 ops/s
Iteration  15: 96661.683 ops/s
Iteration  16: 94677.658 ops/s
Iteration  17: 93508.279 ops/s
Iteration  18: 95108.069 ops/s
Iteration  19: 95666.456 ops/s
Iteration  20: 98058.687 ops/s

# Run progress: 95.33% complete, ETA 00:03:27
# Fork: 4 of 10
# Warmup Iteration   1: 70736.791 ops/s
# Warmup Iteration   2: 98485.325 ops/s
# Warmup Iteration   3: 99010.721 ops/s
# Warmup Iteration   4: 99421.238 ops/s
# Warmup Iteration   5: 101269.315 ops/s
# Warmup Iteration   6: 96944.722 ops/s
# Warmup Iteration   7: 102427.748 ops/s
# Warmup Iteration   8: 96556.689 ops/s
# Warmup Iteration   9: 94900.212 ops/s
# Warmup Iteration  10: 96213.656 ops/s
# Warmup Iteration  11: 99085.509 ops/s
# Warmup Iteration  12: 98153.609 ops/s
# Warmup Iteration  13: 96945.361 ops/s
# Warmup Iteration  14: 98510.220 ops/s
# Warmup Iteration  15: 96824.194 ops/s
# Warmup Iteration  16: 94867.852 ops/s
# Warmup Iteration  17: 93832.464 ops/s
# Warmup Iteration  18: 94924.730 ops/s
# Warmup Iteration  19: 95151.550 ops/s
# Warmup Iteration  20: 94816.712 ops/s
Iteration   1: 94617.709 ops/s
Iteration   2: 92087.146 ops/s
Iteration   3: 94424.543 ops/s
Iteration   4: 94860.985 ops/s
Iteration   5: 96557.158 ops/s
Iteration   6: 100576.354 ops/s
Iteration   7: 97561.953 ops/s
Iteration   8: 98647.013 ops/s
Iteration   9: 99504.224 ops/s
Iteration  10: 97962.947 ops/s
Iteration  11: 99837.918 ops/s
Iteration  12: 100832.465 ops/s
Iteration  13: 101018.143 ops/s
Iteration  14: 98788.682 ops/s
Iteration  15: 99791.914 ops/s
Iteration  16: 95761.055 ops/s
Iteration  17: 98557.257 ops/s
Iteration  18: 98954.573 ops/s
Iteration  19: 98384.252 ops/s
Iteration  20: 98891.770 ops/s

# Run progress: 96.00% complete, ETA 00:02:58
# Fork: 5 of 10
# Warmup Iteration   1: 70815.090 ops/s
# Warmup Iteration   2: 87524.520 ops/s
# Warmup Iteration   3: 102924.854 ops/s
# Warmup Iteration   4: 101642.281 ops/s
# Warmup Iteration   5: 99116.804 ops/s
# Warmup Iteration   6: 100855.350 ops/s
# Warmup Iteration   7: 103301.291 ops/s
# Warmup Iteration   8: 98966.308 ops/s
# Warmup Iteration   9: 101669.120 ops/s
# Warmup Iteration  10: 97343.690 ops/s
# Warmup Iteration  11: 101711.374 ops/s
# Warmup Iteration  12: 99859.136 ops/s
# Warmup Iteration  13: 96878.355 ops/s
# Warmup Iteration  14: 94379.711 ops/s
# Warmup Iteration  15: 96307.269 ops/s
# Warmup Iteration  16: 95928.107 ops/s
# Warmup Iteration  17: 96034.875 ops/s
# Warmup Iteration  18: 98212.078 ops/s
# Warmup Iteration  19: 98242.946 ops/s
# Warmup Iteration  20: 97793.519 ops/s
Iteration   1: 101768.419 ops/s
Iteration   2: 97731.880 ops/s
Iteration   3: 97514.518 ops/s
Iteration   4: 100196.935 ops/s
Iteration   5: 98413.468 ops/s
Iteration   6: 98833.083 ops/s
Iteration   7: 99023.882 ops/s
Iteration   8: 97606.743 ops/s
Iteration   9: 99104.843 ops/s
Iteration  10: 99847.429 ops/s
Iteration  11: 101399.648 ops/s
Iteration  12: 98650.304 ops/s
Iteration  13: 98831.809 ops/s
Iteration  14: 102440.262 ops/s
Iteration  15: 100460.841 ops/s
Iteration  16: 101412.461 ops/s
Iteration  17: 98647.073 ops/s
Iteration  18: 99554.975 ops/s
Iteration  19: 95524.913 ops/s
Iteration  20: 99424.895 ops/s

# Run progress: 96.67% complete, ETA 00:02:29
# Fork: 6 of 10
# Warmup Iteration   1: 70283.697 ops/s
# Warmup Iteration   2: 86925.247 ops/s
# Warmup Iteration   3: 102355.734 ops/s
# Warmup Iteration   4: 103689.441 ops/s
# Warmup Iteration   5: 101954.971 ops/s
# Warmup Iteration   6: 102615.196 ops/s
# Warmup Iteration   7: 96313.464 ops/s
# Warmup Iteration   8: 99788.458 ops/s
# Warmup Iteration   9: 103654.806 ops/s
# Warmup Iteration  10: 101820.898 ops/s
# Warmup Iteration  11: 101362.569 ops/s
# Warmup Iteration  12: 96187.259 ops/s
# Warmup Iteration  13: 99667.523 ops/s
# Warmup Iteration  14: 98169.748 ops/s
# Warmup Iteration  15: 101966.102 ops/s
# Warmup Iteration  16: 99566.458 ops/s
# Warmup Iteration  17: 99487.124 ops/s
# Warmup Iteration  18: 99458.401 ops/s
# Warmup Iteration  19: 99581.232 ops/s
# Warmup Iteration  20: 102383.012 ops/s
Iteration   1: 102189.908 ops/s
Iteration   2: 98776.155 ops/s
Iteration   3: 100143.065 ops/s
Iteration   4: 98513.399 ops/s
Iteration   5: 98893.002 ops/s
Iteration   6: 99497.016 ops/s
Iteration   7: 96525.684 ops/s
Iteration   8: 101410.995 ops/s
Iteration   9: 101510.161 ops/s
Iteration  10: 98753.639 ops/s
Iteration  11: 100346.695 ops/s
Iteration  12: 100548.197 ops/s
Iteration  13: 100045.698 ops/s
Iteration  14: 101282.611 ops/s
Iteration  15: 100972.304 ops/s
Iteration  16: 100868.071 ops/s
Iteration  17: 99145.400 ops/s
Iteration  18: 100479.169 ops/s
Iteration  19: 97627.481 ops/s
Iteration  20: 100132.384 ops/s

# Run progress: 97.33% complete, ETA 00:01:59
# Fork: 7 of 10
# Warmup Iteration   1: 69332.636 ops/s
# Warmup Iteration   2: 87272.322 ops/s
# Warmup Iteration   3: 103651.439 ops/s
# Warmup Iteration   4: 102879.198 ops/s
# Warmup Iteration   5: 99736.530 ops/s
# Warmup Iteration   6: 95953.409 ops/s
# Warmup Iteration   7: 95512.583 ops/s
# Warmup Iteration   8: 101572.306 ops/s
# Warmup Iteration   9: 98082.204 ops/s
# Warmup Iteration  10: 98822.196 ops/s
# Warmup Iteration  11: 102515.485 ops/s
# Warmup Iteration  12: 101266.679 ops/s
# Warmup Iteration  13: 101769.024 ops/s
# Warmup Iteration  14: 100517.735 ops/s
# Warmup Iteration  15: 101464.008 ops/s
# Warmup Iteration  16: 99378.883 ops/s
# Warmup Iteration  17: 99843.565 ops/s
